-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cat/fishbot_ws/build/wheel_legged_urdf_pkg
-- Install configuration: ""
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/config
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/config/display.rviz
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/config/joint_names_wheel_legged_urdf_pkg.yaml
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/launch
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/launch/display.launch
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/launch/gazebo.launch
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/launch/display.launch.py
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/right_l3_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/imu_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/left_l4_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/base_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/lidar_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/left_front_motor_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/right_wheel_motor_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/left_wheel_motor_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/right_l1_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/left_back_motor_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/right_front_motor_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/left_l3_link.STL
-- Installing: /home/cat/fishbot_ws/install/wheel_legged_urdf_pkg/share/wheel_legged_urdf_pkg/meshes/right_l4_link.STL
